_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 799, 128)          218347520 
_________________________________________________________________
global_average_pooling1d_1 ( (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 129       
=================================================================
Total params: 218,347,649
Trainable params: 218,347,649
Non-trainable params: 0
_________________________________________________________________
2019-07-16 03:51:01.073927: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
1 [[1]] 0.0 0.3688650855811247 0.9258044
81 [[0]] 1.0 0.30493482676240286 0.44937745
83 [[1]] 0.0 0.33246934753034096 0.69075316
111 [[0]] 1.0 0.19264022079613624 0.010140396
137 [[1]] 0.0 0.3525071829266354 0.97894394
148 [[1]] 0.0 0.1718863283800568 0.705197
153 [[0]] 1.0 0.36166402222350547 0.14151374
161 [[1]] 0.0 0.22905534415331388 0.78222215
170 [[0]] 1.0 0.3362825345499989 0.055114757
173 [[1]] 0.0 0.2678743272585326 0.99216825
178 [[0]] 1.0 0.26799235683897965 0.42966706
183 [[0]] 1.0 0.17061460315975527 0.07588889
189 [[0]] 1.0 0.14845087141351823 0.13513726
190 [[1]] 0.0 0.5226268081089942 0.7641575
243 [[1]] 0.0 0.16340080357219625 0.8524113
245 [[1]] 0.0 0.18192251551190255 0.99435544
254 [[0]] 1.0 0.27392569019926516 0.4138468
274 [[1]] 0.0 0.4411395986326925 0.9965056
275 [[0]] 1.0 0.30645066082388556 0.3983063
279 [[1]] 0.0 0.15879620601525363 0.8217194
292 [[0]] 1.0 0.21863960911869407 0.11050108
302 [[0]] 1.0 0.22438390493593294 0.30077264
304 [[1]] 0.0 0.3903846449670598 0.564525
313 [[1]] 0.0 0.3679239075453443 0.54809964
325 [[1]] 0.0 0.2309646047159646 0.87446624
342 [[1]] 0.0 0.3163558552075356 0.5879981
344 [[1]] 0.0 0.09389898127611777 0.7979412
353 [[1]] 0.0 0.4061813723663576 0.5194328
358 [[1]] 0.0 0.2638358455792141 0.74229205
369 [[1]] 0.0 0.1588057803041614 0.99939024
375 [[1]] 0.0 0.2612110284802141 0.9148955
376 [[1]] 0.0 0.38572402734118627 0.5508458
379 [[1]] 0.0 0.242797717706017 0.8350682
415 [[0]] 1.0 0.3225814649431054 0.27097914
419 [[0]] 1.0 0.22257827277006104 0.044855684
425 [[1]] 0.0 0.22773233354165717 0.91508627
429 [[0]] 1.0 0.24524232851441188 0.2796957
445 [[0]] 1.0 0.28637247320220394 0.18602456
453 [[1]] 0.0 0.16936674275302246 0.536625
481 [[1]] 0.0 0.14495878752422542 0.6980116
501 [[1]] 0.0 0.19866689964877204 0.92519164
515 [[0]] 1.0 0.2965936537803602 0.3421449
523 [[0]] 1.0 0.3333664455129205 0.26484877
538 [[0]] 1.0 0.15252899744100604 0.11910771
541 [[0]] 1.0 0.3719596600960867 0.44648468
556 [[1]] 0.0 0.4217057925645314 0.93271506
560 [[0]] 1.0 0.10641988959715619 0.057499044
576 [[1]] 0.0 0.2660022258194718 0.6836398
586 [[1]] 0.0 0.30716846825341115 0.64482105
596 [[1]] 0.0 0.49696990959591864 0.8191117
617 [[0]] 1.0 0.44319419551260564 0.36904424
619 [[0]] 1.0 0.2889921951417723 0.22275409
643 [[0]] 1.0 0.4944173057557491 0.061637837
672 [[0]] 1.0 0.4123872852304625 0.20249766
682 [[0]] 1.0 0.2865715269123513 0.09223438
697 [[1]] 0.0 0.23533951168010225 0.5544345
703 [[1]] 0.0 0.15362609037220867 0.9597449
731 [[0]] 1.0 0.41947196188768504 0.087944
752 [[1]] 0.0 0.1937675684353227 0.6482657
755 [[1]] 0.0 0.3959670030486789 0.5089557
775 [[1]] 0.0 0.2819452856173978 0.6272471
817 [[1]] 0.0 0.16900547563433332 0.65975857
829 [[0]] 1.0 0.11729682564918309 0.009403511
849 [[0]] 1.0 0.06186776576293575 0.007902688
853 [[0]] 1.0 0.28765533810236676 0.08067918
861 [[0]] 1.0 0.27562265782050777 0.4914604
913 [[1]] 0.0 0.3594479399839964 0.7372682
926 [[0]] 1.0 0.0905126242656686 0.023303833
942 [[1]] 0.0 0.22014203522546077 0.5416848
946 [[0]] 1.0 0.4479696917043553 0.31224233
